s,t,x
0.9037203192710876,1.6358674764633179,1.3236863613128662
0.9469263553619385,0.0708574429154396,-0.06549757719039917
0.9672966599464417,2.900646448135376,2.9264533519744873
1.0,0.07849374413490295,1.1847386360168457
1.0,0.10702911764383316,-0.378035306930542
0.7407277822494507,1.322009801864624,3.0593225955963135
0.9966580271720886,-1.162044644355774,-1.1680371761322021
1.0,0.6655278205871582,3.420341968536377
0.4258207678794861,1.8113657236099243,1.9636138677597046
0.3361985385417938,11.979331016540527,12.84373950958252
1.0,1.535267949104309,2.451141357421875
0.5161769390106201,-3.234588384628296,-2.818068504333496
0.310822457075119,2.453503370285034,2.6433475017547607
0.36023813486099243,0.08169077336788177,0.35974133014678955
0.5466987490653992,-10.357970237731934,-10.021058082580566
0.4435214102268219,-0.7146470546722412,-0.5982403755187988
0.595525860786438,-3.3261749744415283,-3.216486692428589
0.8985157012939453,0.9381771087646484,2.4795546531677246
1.0,1.6217249631881714,2.682175397872925
1.0,-2.212460517883301,-1.154125452041626
0.5122320652008057,1.1456955671310425,2.1279962062835693
0.4579431116580963,-1.6074740886688232,-1.331878662109375
0.8623132109642029,1.047823429107666,-1.176959753036499
0.5020867586135864,-1.3107235431671143,-1.043412446975708
1.0,2.816781520843506,5.416118621826172
0.3085496723651886,3.4282705783843994,3.5634541511535645
0.4855407774448395,0.9035046696662903,1.3556444644927979
0.32612377405166626,-0.6991609334945679,-0.15419144928455353
0.9768169522285461,-0.8397684097290039,0.7944241762161255
0.7197665572166443,-1.4900866746902466,0.47393798828125
1.0,-1.849070429801941,-1.3982394933700562
0.27312153577804565,1.7668896913528442,2.533001661300659
1.0,0.694036602973938,1.2561328411102295
0.2687374949455261,-3.5428338050842285,-3.043736219406128
0.28131768107414246,1.678346872329712,1.8614848852157593
0.9504308104515076,-0.35082340240478516,0.1382819563150406
1.0,-4.683716297149658,-2.7074952125549316
0.3989618122577667,1.3361691236495972,1.5879101753234863
0.8552463054656982,-0.8488728404045105,-0.4419132471084595
0.5006678700447083,-0.6462805867195129,-0.678067684173584
0.6683867573738098,6.905354022979736,7.5927863121032715
1.0,1.3585562705993652,2.691183090209961
1.0,2.7384157180786133,3.629188299179077
0.821021318435669,0.461346834897995,1.1874971389770508
1.0,2.735482931137085,3.7074174880981445
0.2489309459924698,2.0778274536132812,2.3035643100738525
0.40097934007644653,-0.7745829224586487,-0.18181112408638
0.8806185722351074,1.6953157186508179,1.705679178237915
1.0,-5.066224098205566,-2.503223180770874
0.49672961235046387,1.4411975145339966,2.498721122741699
0.49283328652381897,0.6785494089126587,0.5798081159591675
0.9012050628662109,-0.6356909275054932,-0.03746940940618515
0.07918907701969147,4.561009883880615,4.949534893035889
0.6583929657936096,1.8660832643508911,2.0883612632751465
0.8747181296348572,0.7756775617599487,0.5216363668441772
0.9508377909660339,-0.007695915177464485,-0.21760904788970947
0.5204227566719055,-4.033608436584473,-4.075616836547852
0.9566681981086731,1.5977294445037842,3.0946571826934814
0.268099308013916,-1.7783812284469604,-1.2808668613433838
0.37167635560035706,0.39329323172569275,0.4271797239780426
0.3021237254142761,-3.832094430923462,-3.4053900241851807
0.34755849838256836,1.0543384552001953,1.4027409553527832
1.0,7.803946495056152,7.972756862640381
0.6448658108711243,-3.9541430473327637,-3.1025588512420654
0.6639178991317749,2.4478864669799805,3.380436420440674
0.12387718260288239,0.013480149209499359,0.5911785364151001
1.0,8.238324165344238,9.471174240112305
0.6827991604804993,5.065040111541748,4.149782180786133
0.5378414988517761,0.43796783685684204,0.6553924679756165
1.0,-0.031021898612380028,-2.2799127101898193
0.6616794466972351,-1.7819706201553345,-1.7805941104888916
1.0,1.1260223388671875,1.5417017936706543
0.637642502784729,2.728487014770508,3.3919811248779297
0.9500960111618042,-1.8767679929733276,-2.366917610168457
0.3731236755847931,-0.34452566504478455,0.05996057391166687
0.5448313355445862,-0.3566865622997284,-0.35623854398727417
1.0,-3.6272010803222656,-1.9697341918945312
0.35609447956085205,-1.8878933191299438,-1.134887933731079
1.0,-5.664394378662109,-5.392737865447998
0.7930542826652527,-5.3680644035339355,-4.369220733642578
1.0,-2.7293922901153564,-3.0612680912017822
0.8257020115852356,0.7891549468040466,2.9673352241516113
1.0,0.4226122200489044,2.3379435539245605
1.0,2.9778072834014893,4.210308074951172
0.688003420829773,-1.921286702156067,-1.8210413455963135
0.73626708984375,-8.434468269348145,-8.179961204528809
0.7461704611778259,-0.9794167876243591,-0.6902816891670227
0.8183835744857788,-0.18233665823936462,0.7024472951889038
0.9333050847053528,-0.8142550587654114,-2.2020413875579834
1.0,0.7421260476112366,2.6397459506988525
0.11271588504314423,-0.8125531673431396,-0.4475027918815613
1.0,-2.4831302165985107,-2.0538644790649414
0.1983291208744049,-0.9085970520973206,-0.3434425890445709
0.7863312363624573,2.8263027667999268,3.173550844192505
0.88954758644104,0.06436297297477722,-0.8447638750076294
1.0,-0.6291354894638062,0.9256988763809204
0.2929039001464844,3.013580322265625,3.9115450382232666
1.0,-0.5499414801597595,0.22436702251434326
0.4048825204372406,3.0623106956481934,3.7188961505889893
0.8971279263496399,1.905148983001709,3.169694185256958
1.0,-4.606874465942383,-3.13863468170166
0.6028760075569153,0.07038461416959763,-0.15659087896347046
0.35639289021492004,2.9475300312042236,2.8122315406799316
1.0,4.615193843841553,4.355632305145264
0.2633956968784332,0.42532292008399963,1.1291745901107788
0.12515906989574432,0.533065676689148,1.0241459608078003
0.15731686353683472,-0.16838957369327545,0.0775560736656189
0.41024544835090637,1.2499901056289673,1.7585362195968628
1.0,-0.0014986605383455753,-0.3681695759296417
0.472935289144516,-2.0129892826080322,-2.0533676147460938
0.6066110730171204,-0.5181474685668945,-0.4813985526561737
0.46504196524620056,2.2724993228912354,3.413053512573242
1.0,-2.5638580322265625,-0.8533250093460083
0.43024948239326477,8.714090347290039,8.965461730957031
0.6963405609130859,-1.7398802042007446,-0.772781252861023
0.5224790573120117,0.7481905817985535,2.1513049602508545
0.5837498903274536,-1.262716293334961,-1.1369693279266357
0.5652928948402405,-0.33653557300567627,-0.31790250539779663
0.41159355640411377,1.1555283069610596,1.693113923072815
0.647601306438446,-2.2430295944213867,-0.9698845744132996
0.2907642126083374,-0.11207594722509384,0.3750534951686859
1.0,3.5124363899230957,2.72994327545166
1.0,-5.223736763000488,-5.090819835662842
1.0,-2.209519624710083,-1.298598051071167
0.3116534948348999,4.778609752655029,5.227034568786621
1.0,2.1950607299804688,4.073709011077881
1.0,0.16881999373435974,-0.6148911714553833
1.0,-4.62844705581665,-4.235146522521973
0.7802016735076904,0.2789110839366913,1.6816182136535645
0.6824407577514648,3.69134783744812,4.103812217712402
0.543135404586792,2.7652318477630615,3.3812570571899414
0.38100579380989075,1.5393507480621338,2.477036952972412
0.8518438935279846,2.135920286178589,3.5235793590545654
0.31776824593544006,-4.506195068359375,-4.083786964416504
0.6059926152229309,-0.26311439275741577,0.39054685831069946
0.8452475070953369,1.579750657081604,2.718317747116089
0.7982535362243652,0.23799684643745422,1.6020931005477905
1.0,2.5287225246429443,1.1918867826461792
0.5746351480484009,-4.728662967681885,-4.889178276062012
0.9006483554840088,0.7875524163246155,3.344489336013794
0.30437085032463074,1.8240485191345215,2.347973585128784
0.20666611194610596,4.749650001525879,5.1389360427856445
0.4653254747390747,0.2696664333343506,0.8185616135597229
0.3655966520309448,-2.9976866245269775,-2.589370012283325
0.6633747220039368,-9.528099060058594,-9.427969932556152
0.3151923716068268,1.625996708869934,2.124098300933838
0.7006078362464905,-0.720841109752655,-0.4677051901817322
0.3454401195049286,-2.5327322483062744,-2.5003011226654053
0.5046470761299133,3.6722846031188965,4.343728542327881
0.2534850835800171,-1.8571891784667969,-1.2773195505142212
0.24946840107440948,-3.9264519214630127,-3.834510087966919
0.7091149091720581,6.646130561828613,7.004756450653076
1.0,0.5513176321983337,2.048377275466919
0.6928855180740356,-3.9079155921936035,-3.791543960571289
0.8391902446746826,3.633676052093506,3.222506046295166
1.0,-1.0458310842514038,0.6050764322280884
0.7041128277778625,0.5762932896614075,1.2474452257156372
0.5511605143547058,0.6180143356323242,2.2068123817443848
1.0,-0.3908205032348633,0.07338014245033264
0.783779501914978,-7.686708927154541,-7.184077739715576
0.5266047716140747,-0.44124677777290344,0.47952261567115784
1.0,-7.639302730560303,-5.646317481994629
1.0,2.6972875595092773,1.6766811609268188
0.4423779845237732,2.189098834991455,2.92103910446167
0.5990661382675171,-4.824180603027344,-4.488870620727539
0.8868135809898376,-0.02350630611181259,1.7993314266204834
0.46980515122413635,6.446076393127441,6.200328350067139
0.8341308832168579,-0.25011175870895386,-0.21169129014015198
1.0,-2.4719865322113037,-3.4195170402526855
0.41592055559158325,2.5890679359436035,4.0386643409729
1.0,-1.5231319665908813,-1.2091561555862427
1.0,-1.6071999073028564,-1.3865920305252075
0.5598503351211548,-2.195906639099121,-1.398241400718689
0.8727801442146301,2.334226369857788,0.5142455101013184
0.4002622663974762,3.871182441711426,3.829279661178589
0.7701059579849243,-2.0465691089630127,-0.8708456158638
0.157789945602417,5.279655933380127,5.812872886657715
0.4646613895893097,0.3877638876438141,0.9396754503250122
0.5013284087181091,1.0068070888519287,1.3330634832382202
0.8773473501205444,2.096618413925171,2.6915149688720703
0.2591550946235657,2.6521098613739014,3.1501717567443848
0.9983678460121155,5.925285816192627,6.718610763549805
0.5535065531730652,2.058185338973999,2.3411011695861816
0.858066737651825,1.6725271940231323,0.49782001972198486
0.057656753808259964,4.590338230133057,5.083079814910889
1.0,5.787143230438232,5.022846221923828
0.2716498374938965,-4.851809501647949,-4.061583042144775
1.0,2.666161060333252,2.9061896800994873
1.0,0.8005005121231079,2.1468608379364014
0.9235740900039673,2.9224109649658203,3.429516553878784
0.3677164614200592,0.8350711464881897,1.3176746368408203
1.0,5.468621253967285,5.589091777801514
0.5823299884796143,1.6647422313690186,1.78255295753479
1.0,0.5318114161491394,1.6902835369110107
0.19016066193580627,-2.137097120285034,-1.6712307929992676
0.558840274810791,9.968297958374023,10.050949096679688
0.9141801595687866,-0.5491032600402832,-0.029428858309984207
0.5964940786361694,-0.09508165717124939,1.1400480270385742
0.5996381044387817,-0.8645181059837341,-1.0675232410430908
0.8220895528793335,11.77386474609375,11.436790466308594
0.19824180006980896,2.55890154838562,2.901496410369873
0.2212102711200714,-1.2740601301193237,-0.5381944179534912
1.0,1.7180476188659668,1.390381097793579
1.0,-0.6361439228057861,0.5795053243637085
0.697996199131012,-1.7971899509429932,-0.9127981066703796
0.7373281121253967,2.078404426574707,2.4641077518463135
0.7880861759185791,1.4476895332336426,3.256789207458496
1.0,13.43950080871582,13.862603187561035
