var,u,i,val,id
v,101,1,269.0,
v,101,2,723.0,
v,102,0,314.0,CLAY:HAY2
v,102,1,329.0,
v,102,2,831.0,
v,103,0,90.0,CLAY:HAYC
v,103,1,128.0,
v,103,2,287.0,
v,104,0,276.0,CLAY:HIAW
v,104,1,330.0,
v,104,2,808.0,
v,105,0,282.0,CLAY:SHCR
v,105,1,253.0,
v,105,2,775.0,
v,106,0,164.0,CLAY:SWEE
v,106,1,156.0,
v,106,2,430.0,
v,107,0,120.0,CLAY:TUSQ
v,107,1,158.0,
v,107,2,410.0,
v,108,0,145.0,CLAY:WARN
v,108,1,168.0,
v,108,2,463.0,
v,109,0,336.0,CLEVELAND:BETHWR
v,109,1,429.0,
v,109,2,928.0,
v,110,0,995.0,CLEVELAND:BR
v,110,1,1170.0,
v,110,2,2386.0,
v,111,0,247.0,CLEVELAND:CASAR
v,111,1,269.0,
v,111,2,728.0,
v,112,0,330.0,CLEVELAND:FALSTN
v,112,1,304.0,
v,112,2,906.0,
v,113,0,701.0,CLEVELAND:GROVER
v,113,1,834.0,
v,113,2,1509.0,
v,114,0,235.0,CLEVELAND:KINGST
v,114,1,416.0,
v,114,2,293.0,
v,115,0,1040.0,CLEVELAND:KM N
v,115,1,1423.0,
v,115,2,2183.0,
v,116,0,955.0,CLEVELAND:KM S
v,116,1,1267.0,
v,116,2,1924.0,
v,117,0,607.0,CLEVELAND:LATT
v,117,1,574.0,
v,117,2,1520.0,
v,118,0,347.0,CLEVELAND:LAWNDL
v,118,1,611.0,
v,118,2,756.0,
v,119,0,293.0,CLEVELAND:MRB-YO
v,119,1,381.0,
v,119,2,792.0,
v,120,0,318.0,CLEVELAND:MULLS
v,120,1,415.0,
v,120,2,1142.0,
v,121,0,664.0,CLEVELAND:OAKGRV
v,121,1,730.0,
v,121,2,1763.0,
v,122,0,417.0,CLEVELAND:POLKVL
v,122,1,519.0,
v,122,2,1240.0,
v,123,0,789.0,CLEVELAND:RIPPY
v,123,1,1063.0,
v,123,2,1767.0,
v,124,0,1133.0,CLEVELAND:S 4A
v,124,1,1684.0,
v,124,2,1810.0,
v,125,0,558.0,CLEVELAND:S 5
v,125,1,831.0,
v,125,2,995.0,
v,126,0,1769.0,CLEVELAND:S C
v,126,1,2224.0,
v,126,2,2881.0,
v,127,0,1360.0,CLEVELAND:S S
v,127,1,2004.0,
v,127,2,2436.0,
v,128,0,618.0,CLEVELAND:SHANGI
v,128,1,787.0,
v,128,2,1211.0,
v,129,0,727.0,CLEVELAND:WACO
v,129,1,912.0,
v,129,2,1432.0,
v,130,0,3119.0,CRAVEN:2
v,130,1,2873.0,
v,130,2,4457.0,
v,131,0,657.0,CRAVEN:3
v,131,1,800.0,
v,131,2,2142.0,
v,132,0,265.0,CRAVEN:4
v,132,1,361.0,
v,132,2,501.0,
v,133,0,486.0,CRAVEN:5
v,133,1,705.0,
v,133,2,1438.0,
v,134,0,370.0,CRAVEN:6
v,134,1,553.0,
v,134,2,510.0,
v,135,0,584.0,CRAVEN:7
v,135,1,881.0,
v,135,2,1101.0,
v,136,0,224.0,CRAVEN:8
v,136,1,358.0,
v,136,2,419.0,
v,137,0,124.0,CRAVEN:9
v,137,1,246.0,
v,137,2,187.0,
v,138,0,214.0,CRAVEN:10
v,138,1,298.0,
v,138,2,411.0,
v,139,0,674.0,CRAVEN:11
v,139,1,654.0,
v,139,2,1697.0,
v,140,0,108.0,CRAVEN:12
v,140,1,129.0,
v,140,2,286.0,
v,141,0,164.0,CRAVEN:13
v,141,1,213.0,
v,141,2,385.0,
v,142,0,856.0,CRAVEN:14
v,142,1,1173.0,
v,142,2,1530.0,
v,143,0,218.0,CRAVEN:15
v,143,1,267.0,
v,143,2,391.0,
v,144,0,948.0,CRAVEN:16
v,144,1,1011.0,
v,144,2,2218.0,
v,145,0,496.0,CRAVEN:17
v,145,1,588.0,
v,145,2,1252.0,
v,146,0,818.0,CRAVEN:19
v,146,1,1110.0,
v,146,2,1257.0,
v,147,0,632.0,CRAVEN:20
v,147,1,717.0,
v,147,2,1761.0,
v,148,0,536.0,CRAVEN:21
v,148,1,706.0,
v,148,2,1358.0,
v,149,0,1136.0,CRAVEN:23
v,149,1,1396.0,
v,149,2,2407.0,
v,150,0,590.0,CRAVEN:N1
v,150,1,933.0,
v,150,2,1057.0,
v,151,0,808.0,CRAVEN:N2
v,151,1,1145.0,
v,151,2,724.0,
v,152,0,494.0,CRAVEN:N3
v,152,1,683.0,
v,152,2,946.0,
v,153,0,1267.0,CRAVEN:N4
v,153,1,1512.0,
v,153,2,1746.0,
v,154,0,612.0,CRAVEN:N5
v,154,1,896.0,
v,154,2,658.0,
v,155,0,1083.0,CRAVEN:N6
v,155,1,1345.0,
v,155,2,2230.0,
v,156,0,661.0,FRANKLIN:1
v,156,1,880.0,
v,156,2,746.0,
v,157,0,384.0,FRANKLIN:2
v,157,1,595.0,
v,157,2,511.0,
v,158,0,820.0,FRANKLIN:3
v,158,1,1078.0,
v,158,2,1553.0,
v,159,0,576.0,FRANKLIN:5
v,159,1,679.0,
v,159,2,1082.0,
v,160,0,427.0,FRANKLIN:6
v,160,1,608.0,
v,160,2,661.0,
v,161,0,430.0,FRANKLIN:7
v,161,1,417.0,
v,161,2,891.0,
v,162,0,683.0,FRANKLIN:8
v,162,1,883.0,
v,162,2,1324.0,
v,163,0,327.0,FRANKLIN:9
v,163,1,502.0,
v,163,2,733.0,
v,164,0,238.0,FRANKLIN:10
v,164,1,325.0,
v,164,2,488.0,
v,165,0,418.0,FRANKLIN:11
v,165,1,727.0,
v,165,2,625.0,
v,166,0,335.0,FRANKLIN:12
v,166,1,476.0,
v,166,2,518.0,
v,167,0,440.0,FRANKLIN:13
v,167,1,514.0,
v,167,2,963.0,
v,168,0,954.0,FRANKLIN:14
v,168,1,1157.0,
v,168,2,2045.0,
v,169,0,750.0,FRANKLIN:15
v,169,1,1219.0,
v,169,2,939.0,
v,170,0,518.0,FRANKLIN:16
v,170,1,829.0,
v,170,2,678.0,
v,171,0,764.0,FRANKLIN:17
v,171,1,923.0,
v,171,2,1840.0,
v,172,0,627.0,FRANKLIN:18
v,172,1,731.0,
v,172,2,1402.0,
v,173,0,1189.0,FRANKLIN:19
v,173,1,1365.0,
v,173,2,2165.0,
v,174,0,544.0,GRAHAM:EAST
v,174,1,552.0,
v,174,2,1455.0,
v,175,0,189.0,GRAHAM:STEC
v,175,1,238.0,
v,175,2,686.0,
v,176,0,107.0,GRAHAM:TAPO
v,176,1,117.0,
v,176,2,273.0,
v,177,0,665.0,GRAHAM:WEST
v,177,1,461.0,
v,177,2,1159.0,
v,178,0,309.0,GRANVILLE:ANTI
v,178,1,462.0,
v,178,2,352.0,
v,179,0,378.0,GRANVILLE:BERE
v,179,1,493.0,
v,179,2,708.0,
v,180,0,753.0,GRANVILLE:BTNR
v,180,1,1118.0,
v,180,2,1145.0,
v,181,0,511.0,GRANVILLE:CORI
v,181,1,735.0,
v,181,2,931.0,
v,182,0,490.0,GRANVILLE:CRDL
v,182,1,817.0,
v,182,2,640.0,
v,183,0,1314.0,GRANVILLE:CRDM
v,183,1,1435.0,
v,183,2,1912.0,
v,184,0,513.0,GRANVILLE:EAOX
v,184,1,938.0,
v,184,2,675.0,
v,185,0,1020.0,GRANVILLE:MTEN
v,185,1,1254.0,
v,185,2,1971.0,
v,186,0,299.0,GRANVILLE:OKHL
v,186,1,449.0,
v,186,2,515.0,
v,187,0,480.0,GRANVILLE:SALM
v,187,1,641.0,
v,187,2,689.0,
v,188,0,408.0,GRANVILLE:SASS
v,188,1,632.0,
v,188,2,841.0,
v,189,0,444.0,GRANVILLE:SOOX
v,189,1,764.0,
v,189,2,389.0,
v,190,0,889.0,GRANVILLE:TYHO
v,190,1,939.0,
v,190,2,2146.0,
v,191,0,1152.0,GRANVILLE:WILT
v,191,1,1186.0,
v,191,2,2859.0,
v,192,0,464.0,GRANVILLE:WOEL
v,192,1,605.0,
v,192,2,448.0,
v,193,0,241.0,HOKE:1
v,193,1,83.0,
v,193,2,70.0,
v,194,0,1271.0,HOKE:2
v,194,1,482.0,
v,194,2,435.0,
v,195,0,434.0,HOKE:3
v,195,1,341.0,
v,195,2,257.0,
v,196,0,268.0,HOKE:4
v,196,1,346.0,
v,196,2,454.0,
v,197,0,510.0,HOKE:5
v,197,1,527.0,
v,197,2,625.0,
v,198,0,1375.0,HOKE:06B
v,198,1,1400.0,
v,198,2,1566.0,
v,199,0,1214.0,HOKE:12
v,199,1,1179.0,
v,199,2,1695.0,
v,200,0,433.0,HOKE:13
v,200,1,374.0,
v,200,2,573.0,
v,201,0,1592.0,HOKE:14
v,201,1,1627.0,
v,201,2,1429.0,
v,202,0,774.0,HOKE:15
v,202,1,790.0,
v,202,2,840.0,
v,203,0,466.0,HOKE:61
v,203,1,674.0,
v,203,2,512.0,
v,204,0,275.0,HOKE:62
v,204,1,345.0,
v,204,2,363.0,
v,205,0,1137.0,HOKE:63
v,205,1,1480.0,
v,205,2,1065.0,
v,206,0,583.0,HOKE:64
v,206,1,721.0,
v,206,2,724.0,
v,207,0,263.0,HOKE:65
v,207,1,482.0,
v,207,2,98.0,
v,208,0,1048.0,IREDELL:BA
v,208,1,1181.0,
v,208,2,2329.0,
v,209,0,1021.0,IREDELL:BE
v,209,1,1205.0,
v,209,2,2788.0,
v,210,0,1386.0,IREDELL:CC1
v,210,1,1502.0,
v,210,2,3346.0,
v,211,0,1451.0,IREDELL:CC2
v,211,1,1760.0,
v,211,2,3048.0,
v,212,0,1673.0,IREDELL:CC3
v,212,1,1959.0,
v,212,2,4425.0,
v,213,0,1476.0,IREDELL:CC4
v,213,1,1479.0,
v,213,2,3682.0,
v,214,0,1065.0,IREDELL:CD
v,214,1,1206.0,
v,214,2,2338.0,
v,215,0,557.0,IREDELL:CH-A
v,215,1,704.0,
v,215,2,1241.0,
v,216,0,632.0,IREDELL:CH-B
v,216,1,745.0,
v,216,2,1497.0,
v,217,0,583.0,IREDELL:CS
v,217,1,707.0,
v,217,2,1284.0,
v,218,0,1742.0,IREDELL:DV1-A
v,218,1,1844.0,
v,218,2,4049.0,
v,219,0,1843.0,IREDELL:DV1-B
v,219,1,1893.0,
v,219,2,5440.0,
v,220,0,939.0,IREDELL:DV2-A
v,220,1,830.0,
v,220,2,2433.0,
v,221,0,971.0,IREDELL:DV2-B
v,221,1,1072.0,
v,221,2,2628.0,
v,222,0,252.0,IREDELL:EM
v,222,1,298.0,
v,222,2,621.0,
v,223,0,1457.0,IREDELL:FT
v,223,1,1607.0,
v,223,2,3995.0,
v,224,0,223.0,IREDELL:NH
v,224,1,265.0,
v,224,2,703.0,
v,225,0,251.0,IREDELL:OL
v,225,1,288.0,
v,225,2,714.0,
v,226,0,347.0,IREDELL:SB
v,226,1,416.0,
v,226,2,1044.0,
v,227,0,695.0,IREDELL:SH-A
v,227,1,727.0,
v,227,2,1575.0,
v,228,0,618.0,IREDELL:SH-B
v,228,1,751.0,
v,228,2,1754.0,
v,229,0,1037.0,IREDELL:ST1
v,229,1,1025.0,
v,229,2,1880.0,
v,230,0,735.0,IREDELL:ST2
v,230,1,890.0,
v,230,2,1459.0,
v,231,0,940.0,IREDELL:ST3
v,231,1,1302.0,
v,231,2,1209.0,
v,232,0,725.0,IREDELL:ST4
v,232,1,960.0,
v,232,2,1343.0,
v,233,0,792.0,IREDELL:ST5
v,233,1,1058.0,
v,233,2,1342.0,
v,234,0,1032.0,IREDELL:ST6
v,234,1,1383.0,
v,234,2,1260.0,
v,235,0,527.0,IREDELL:TB
v,235,1,663.0,
v,235,2,1193.0,
v,236,0,313.0,IREDELL:UG
v,236,1,305.0,
v,236,2,757.0,
v,237,0,461.0,MADISON:BEECH
v,237,1,556.0,
v,237,2,1468.0,
v,238,0,216.0,MADISON:EBBS C
v,238,1,262.0,
v,238,2,611.0,
v,239,0,238.0,MADISON:GRAPEV
v,239,1,250.0,
v,239,2,705.0,
v,240,0,140.0,MADISON:HOT SP
v,240,1,193.0,
v,240,2,550.0,
v,241,0,179.0,MADISON:LAUREL
v,241,1,242.0,
v,241,2,639.0,
v,242,0,843.0,MADISON:MARS H
v,242,1,830.0,
v,242,2,2192.0,
v,243,0,476.0,MADISON:NORTH
v,243,1,514.0,
v,243,2,1425.0,
v,244,0,55.0,MADISON:REVERE
v,244,1,54.0,
v,244,2,202.0,
v,245,0,102.0,MADISON:SANDY
v,245,1,102.0,
v,245,2,303.0,
v,246,0,189.0,MADISON:SOUTH
v,246,1,198.0,
v,246,2,670.0,
v,247,0,161.0,MADISON:SPRING
v,247,1,146.0,
v,247,2,476.0,
v,248,0,254.0,MADISON:WALNUT
v,248,1,306.0,
v,248,2,761.0,
v,249,0,473.0,MCDOWELL:CCREEK
v,249,1,598.0,
v,249,2,1486.0,
v,250,0,458.0,MCDOWELL:DYSART
v,250,1,476.0,
v,250,2,1281.0,
v,251,0,244.0,MCDOWELL:FORT 1
v,251,1,367.0,
v,251,2,745.0,
v,252,0,240.0,MCDOWELL:FORT 2
v,252,1,272.0,
v,252,2,648.0,
v,253,0,368.0,MCDOWELL:GLENWD
v,253,1,363.0,
v,253,2,986.0,
v,254,0,207.0,MCDOWELL:HIGGIN
v,254,1,288.0,
v,254,2,774.0,
v,255,0,354.0,MCDOWELL:M.COVE
v,255,1,367.0,
v,255,2,996.0,
v,256,0,546.0,MCDOWELL:1-Mar
v,256,1,643.0,
v,256,2,1574.0,
v,257,0,355.0,MCDOWELL:2-Mar
v,257,1,484.0,
v,257,2,771.0,
v,258,0,195.0,MCDOWELL:3-Mar
v,258,1,204.0,
v,258,2,507.0,
v,259,0,201.0,MCDOWELL:4-Mar
v,259,1,266.0,
v,259,2,606.0,
v,260,0,143.0,MCDOWELL:5-Mar
v,260,1,219.0,
v,260,2,562.0,
v,261,0,157.0,MCDOWELL:N.COVE
v,261,1,179.0,
v,261,2,459.0,
v,262,0,484.0,MCDOWELL:NEBO
v,262,1,601.0,
v,262,2,1765.0,
v,263,0,458.0,MCDOWELL:PLEASA
v,263,1,486.0,
v,263,2,1329.0,
v,264,0,174.0,MCDOWELL:T.COVE
v,264,1,175.0,
v,264,2,451.0,
v,265,0,711.0,MCDOWELL:WEST M
v,265,1,881.0,
v,265,2,1930.0,
v,266,0,258.0,MITCHELL:1
v,266,1,262.0,
v,266,2,806.0,
v,267,0,55.0,MITCHELL:2
v,267,1,61.0,
v,267,2,203.0,
v,268,0,92.0,MITCHELL:3
v,268,1,139.0,
v,268,2,347.0,
v,269,0,1142.0,MITCHELL:4
v,269,1,1424.0,
v,269,2,3349.0,
v,270,0,150.0,MITCHELL:5
v,270,1,166.0,
v,270,2,488.0,
v,271,0,116.0,MITCHELL:6
v,271,1,162.0,
v,271,2,315.0,
v,272,0,40.0,MITCHELL:7
v,272,1,42.0,
v,272,2,148.0,
v,273,0,48.0,MITCHELL:8
v,273,1,56.0,
v,273,2,179.0,
v,274,0,305.0,MITCHELL:9
v,274,1,284.0,
v,274,2,745.0,
v,275,0,386.0,MONTGOMERY:BIS
v,275,1,434.0,
v,275,2,624.0,
v,276,0,445.0,MONTGOMERY:CAN
v,276,1,418.0,
v,276,2,689.0,
v,277,0,147.0,MONTGOMERY:CHE
v,277,1,187.0,
v,277,2,368.0,
v,278,0,236.0,MONTGOMERY:ELD
v,278,1,302.0,
v,278,2,833.0,
v,279,0,109.0,MONTGOMERY:LIT
v,279,1,134.0,
v,279,2,302.0,
v,280,0,451.0,MONTGOMERY:MTG
v,280,1,811.0,
v,280,2,566.0,
v,281,0,63.0,MONTGOMERY:OPH
v,281,1,78.0,
v,281,2,194.0,
v,282,0,224.0,MONTGOMERY:PEE
v,282,1,238.0,
v,282,2,545.0,
v,283,0,217.0,MONTGOMERY:ROC
v,283,1,317.0,
v,283,2,223.0,
v,284,0,330.0,MONTGOMERY:STA
v,284,1,325.0,
v,284,2,861.0,
v,285,0,493.0,MONTGOMERY:T1
v,285,1,648.0,
v,285,2,906.0,
v,286,0,264.0,MONTGOMERY:T2
v,286,1,369.0,
v,286,2,723.0,
v,287,0,279.0,MONTGOMERY:UWH
v,287,1,308.0,
v,287,2,748.0,
v,288,0,178.0,MONTGOMERY:WAD
v,288,1,149.0,
v,288,2,186.0,
v,289,0,486.0,PERSON:ALVI
v,289,1,686.0,
v,289,2,925.0,
v,290,0,369.0,PERSON:CUCL
v,290,1,560.0,
v,290,2,902.0,
v,291,0,1062.0,PERSON:FLRI
v,291,1,1343.0,
v,291,2,2546.0,
v,292,0,242.0,PERSON:HLWY
v,292,1,334.0,
v,292,2,490.0,
v,293,0,516.0,PERSON:MTTZ
v,293,1,574.0,
v,293,2,1346.0,
v,294,0,339.0,PERSON:OLHI
v,294,1,484.0,
v,294,2,792.0,
v,295,0,1045.0,PERSON:PNTH
v,295,1,1486.0,
v,295,2,1654.0,
v,296,0,994.0,PERSON:RCTL
v,296,1,1477.0,
v,296,2,1702.0,
v,297,0,429.0,PERSON:ROX4
v,297,1,607.0,
v,297,2,635.0,
v,298,0,440.0,PERSON:SWST
v,298,1,531.0,
v,298,2,900.0,
v,299,0,258.0,PERSON:WDSD
v,299,1,385.0,
v,299,2,454.0,
v,300,0,1202.0,RANDOLPH:AE
v,300,1,1240.0,
v,300,2,2083.0,
v,301,0,983.0,RANDOLPH:AN
v,301,1,892.0,
v,301,2,1878.0,
v,302,0,1926.0,RANDOLPH:AR
v,302,1,1977.0,
v,302,2,4285.0,
v,303,0,970.0,RANDOLPH:AS
v,303,1,1001.0,
v,303,2,2022.0,
v,304,0,1409.0,RANDOLPH:AW
v,304,1,1429.0,
v,304,2,2931.0,
v,305,0,629.0,RANDOLPH:BC
v,305,1,786.0,
v,305,2,1618.0,
v,306,0,907.0,RANDOLPH:DR
v,306,1,942.0,
v,306,2,2587.0,
v,307,0,773.0,RANDOLPH:GR
v,307,1,888.0,
v,307,2,2090.0,
v,308,0,651.0,RANDOLPH:LB
v,308,1,806.0,
v,308,2,1320.0,
v,309,0,523.0,RANDOLPH:LC
v,309,1,556.0,
v,309,2,1320.0,
v,310,0,869.0,RANDOLPH:NM
v,310,1,943.0,
v,310,2,2645.0,
v,311,0,1126.0,RANDOLPH:PR
v,311,1,1161.0,
v,311,2,3246.0,
v,312,0,680.0,RANDOLPH:RM
v,312,1,729.0,
v,312,2,1439.0,
v,313,0,1271.0,RANDOLPH:RN
v,313,1,1271.0,
v,313,2,2899.0,
v,314,0,404.0,RANDOLPH:SE
v,314,1,440.0,
v,314,2,1104.0,
v,315,0,701.0,RANDOLPH:SO
v,315,1,943.0,
v,315,2,1912.0,
v,316,0,413.0,RANDOLPH:ST
v,316,1,484.0,
v,316,2,1123.0,
v,317,0,502.0,RANDOLPH:SW
v,317,1,592.0,
v,317,2,1539.0,
v,318,0,516.0,RANDOLPH:TB
v,318,1,572.0,
v,318,2,1825.0,
v,319,0,1763.0,RANDOLPH:TR
v,319,1,1883.0,
v,319,2,4466.0,
v,320,0,823.0,RANDOLPH:TT
v,320,1,917.0,
v,320,2,2328.0,
v,321,0,1446.0,RANDOLPH:UG
v,321,1,1703.0,
