amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",210,1559608811.587169,210.65327417850494,"tensor(-0.0091, requires_grad=True)","tensor(1.2529, requires_grad=True)","tensor(1.2411, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",220,1559608819.1150455,213.64643144607544,"tensor(-0.0098, requires_grad=True)","tensor(1.2511, requires_grad=True)","tensor(1.2392, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",230,1559608826.6459062,207.45665574073792,"tensor(-0.0106, requires_grad=True)","tensor(1.2639, requires_grad=True)","tensor(1.2463, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",240,1559608833.9822886,215.14676475524902,"tensor(-0.0077, requires_grad=True)","tensor(1.2765, requires_grad=True)","tensor(1.2592, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",250,1559608841.3964615,216.32384538650513,"tensor(-0.0043, requires_grad=True)","tensor(1.3062, requires_grad=True)","tensor(1.2875, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",260,1559608848.781713,213.2864601612091,"tensor(0.0043, requires_grad=True)","tensor(1.3289, requires_grad=True)","tensor(1.3096, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",270,1559608856.2028685,196.48788237571716,"tensor(-0.0191, requires_grad=True)","tensor(1.3357, requires_grad=True)","tensor(1.3144, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",280,1559608863.7238479,208.1664924621582,"tensor(-0.0128, requires_grad=True)","tensor(1.3458, requires_grad=True)","tensor(1.3244, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",290,1559608871.1270506,217.7127217054367,"tensor(-0.0283, requires_grad=True)","tensor(1.3313, requires_grad=True)","tensor(1.3106, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",300,1559608878.5651608,211.19425630569458,"tensor(-0.0489, requires_grad=True)","tensor(1.3342, requires_grad=True)","tensor(1.3157, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",310,1559608885.971375,214.54978322982788,"tensor(-0.0585, requires_grad=True)","tensor(1.3401, requires_grad=True)","tensor(1.3176, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",320,1559608893.43739,204.97924208641052,"tensor(-0.0706, requires_grad=True)","tensor(1.3486, requires_grad=True)","tensor(1.3259, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",330,1559608900.9044228,197.32979726791382,"tensor(-0.0557, requires_grad=True)","tensor(1.3693, requires_grad=True)","tensor(1.3465, requires_grad=True)"
amortized_laplace,1559608653.7751124,"[tensor(0.), tensor(0.1000), tensor(2.)]",340,1559608908.4462557,212.04640078544617,"tensor(-0.0488, requires_grad=True)","tensor(1.3750, requires_grad=True)","tensor(1.3522, requires_grad=True)"
amortized_laplace,1559608908.5011096,"[tensor(0.), tensor(2.), tensor(0.1000)]",0,1559608909.2630703,208.52617967128754,"tensor(-0.0050, requires_grad=True)","tensor(0.9950, requires_grad=True)","tensor(0.9950, requires_grad=True)"
amortized_laplace,1559608909.296981,"[tensor(0.), tensor(1.), tensor(1.)]",0,1559608910.095844,212.4882550239563,"tensor(-0.0050, requires_grad=True)","tensor(0.9950, requires_grad=True)","tensor(0.9950, requires_grad=True)"
amortized_laplace,1559608910.1307504,"[tensor(0.), tensor(0.1000), tensor(-2.)]",0,1559608910.8767562,211.45082795619965,"tensor(-0.0050, requires_grad=True)","tensor(0.9950, requires_grad=True)","tensor(0.9950, requires_grad=True)"
amortized_laplace,1559608910.9106655,"[tensor(0.), tensor(0.1000), tensor(2.)]",0,1559608914.7683496,213.02568597793578,"tensor(-0.0050, requires_grad=True)","tensor(1.0050, requires_grad=True)","tensor(1.0050, requires_grad=True)"
amortized_laplace,1559608914.8032558,"[tensor(0.), tensor(2.), tensor(0.1000)]",0,1559608918.651984,216.0002600431442,"tensor(-0.0050, requires_grad=True)","tensor(1.0050, requires_grad=True)","tensor(1.0050, requires_grad=True)"
amortized_laplace,1559608918.6938705,"[tensor(0.), tensor(1.), tensor(1.)]",0,1559608922.6014326,214.27401597499846,"tensor(-0.0050, requires_grad=True)","tensor(1.0050, requires_grad=True)","tensor(1.0050, requires_grad=True)"
amortized_laplace,1559608922.6383345,"[tensor(0.), tensor(0.1000), tensor(-2.)]",0,1559608926.438679,215.8297934293747,"tensor(-0.0050, requires_grad=True)","tensor(1.0050, requires_grad=True)","tensor(1.0050, requires_grad=True)"
